ID,Data,Cidade,Temperatura Máxima (°C),Temperatura Mínima (°C),Precipitação (mm),Umidade (%),Velocidade do vento (km/h)
1,2023-01-05,Porto Alegre,38.5,13.3,20.64,61,18.0
2,2023-06-01,São Paulo,10.6,4.5,49.99,63,20.2
3,2023-03-19,Rio de Janeiro,29.7,17.2,5.44,42,13.9
4,2023-10-28,Porto Alegre,34.0,11.3,8.64,43,5.8
5,2023-11-13,Curitiba,37.6,9.7,15.18,67,18.2
6,2023-07-31,Belo Horizonte,18.7,2.0,104.02,77,15.6
7,2023-12-04,São Paulo,34.2,20.5,48.53,53,17.7
8,2023-01-18,Porto Alegre,43.8,21.2,3.32,44,6.3
9,2023-03-17,Curitiba,30.1,9.2,3.38,43,9.5
10,2023-05-04,Porto Alegre,32.7,12.8,21.77,53,19.8
11,2023-10-16,Belo Horizonte,29.1,8.0,90.7,86,28.1
12,2023-06-04,Porto Alegre,25.3,-1.7,2.93,43,8.6
13,2023-04-15,Rio de Janeiro,24.4,14.5,49.64,64,19.9
14,2023-07-04,Porto Alegre,17.4,-4.4,47.91,72,17.6
15,2023-09-16,Belo Horizonte,30.7,14.0,45.05,66,19.0
16,2023-05-23,Belo Horizonte,30.7,5.0,63.9,82,25.4
17,2023-01-13,Belo Horizonte,44.6,17.7,63.39,86,16.2
18,2023-08-29,Rio de Janeiro,12.2,5.3,117.28,78,28.7
19,2023-03-19,Porto Alegre,34.1,5.7,19.86,68,12.4
20,2023-01-07,Rio de Janeiro,36.6,22.3,138.81,91,37.1
21,2023-07-24,Curitiba,21.3,-1.5,137.96,89,17.9
22,2023-11-27,Rio de Janeiro,25.4,13.9,35.51,67,28.0
23,2023-09-04,Porto Alegre,34.9,11.8,7.52,48,7.2
24,2023-12-11,Porto Alegre,36.7,18.3,127.51,75,19.9
25,2023-06-25,Porto Alegre,19.6,-5.4,48.99,74,16.1
26,2023-06-16,Rio de Janeiro,15.2,9.5,94.32,97,24.9
27,2023-04-15,São Paulo,25.2,18.5,84.63,93,23.3
28,2023-12-21,Curitiba,39.7,22.3,32.72,66,13.6
29,2023-10-27,Belo Horizonte,31.0,10.3,26.03,73,11.7
30,2023-07-26,São Paulo,11.8,0.3,10.87,73,21.7
31,2023-03-01,Rio de Janeiro,20.4,13.5,106.62,81,35.6
32,2023-12-30,São Paulo,39.5,26.1,51.08,79,31.3
33,2023-05-01,Belo Horizonte,35.9,9.7,49.78,50,16.2
34,2023-11-04,Curitiba,36.6,4.1,30.04,60,18.1
35,2023-01-04,São Paulo,32.8,20.1,93.51,90,28.6
36,2023-01-03,Belo Horizonte,38.4,19.9,13.93,62,14.2
37,2023-11-09,Curitiba,34.0,6.3,148.39,90,21.5
38,2023-11-15,São Paulo,25.6,15.6,4.33,47,16.7
39,2023-06-08,Curitiba,18.0,-5.8,15.05,67,19.2
40,2023-08-15,Belo Horizonte,22.2,-3.1,47.25,57,13.1
41,2023-06-01,Porto Alegre,23.0,-4.0,117.84,76,20.7
42,2023-09-15,Rio de Janeiro,26.3,16.3,65.46,90,21.8
43,2023-06-15,Rio de Janeiro,17.0,4.8,10.15,59,20.9
44,2023-06-26,Rio de Janeiro,10.6,6.6,114.9,80,37.4
45,2023-05-12,Porto Alegre,32.6,5.4,5.6,44,7.6
46,2023-04-24,Curitiba,32.7,4.9,113.41,99,29.9
47,2023-12-20,Rio de Janeiro,36.1,20.9,93.63,85,36.5
48,2023-08-20,Curitiba,24.6,-1.8,64.87,91,24.9
